# path<TAB>size_bytes<TAB>sha256<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/transformer/last_checkpoint.pt`t62781925`tDD4CF1E12FD80F835562C6AFAF1C87A9F4522B6D20D5AA4DD6096773F1EDAD1A`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/multipatchformer/best_checkpoint.pt`t9439597`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/multipatchformer/last_checkpoint.pt`t9439597`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing/timesnet/best_checkpoint.pt`t5463933`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing/timesnet/last_checkpoint.pt`t5463933`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing_v2/wpmixer/best_checkpoint.pt`t10730171`t7EC87ED53087842185ED1BD70192F134F3AA91F0E77BB3C2DF5F5F44CD5A98CD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing_v2/wpmixer/last_checkpoint.pt`t10730171`tC61AC347F07CCF2DB257E2A4AC2E27E40AA24C067850A3327A9AC12DADB7B88B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/multipatchformer/best_checkpoint.pt`t27954654`t9BE0E8E476DBF4146836538C3A25C1E626E29AEB78A3A08DB7AC9A6EF51465F4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/multipatchformer/last_checkpoint.pt`t27954654`t29556DCA93AFD75533A6499C65FA5CD64BB4424A375B5F102780BAE06B6BAED8`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/timesnet/best_checkpoint.pt`t15085473`t7DCA33E62096496DEB2BF20E6BBEC87B5799E87A671ACD2E37138587E9534182`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/timesnet/last_checkpoint.pt`t15085473`t10A47C68A9EDFF6E24794CE42E5BACFBB8B850FBFFB9CCF3C19FDE037FFF38DE`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/wpmixer/best_checkpoint.pt`t32127291`t209826C0809A554A4BBC18773552F87CEF3C18E70EABF44B4B21BD294FF13A29`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/wpmixer/last_checkpoint.pt`t32127291`t5C61DE2E601116322C8B1412357252337B14FF66C4700412AF4B0D8E38F875BF`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/wpmixer/best_checkpoint.pt`t10730171`t3FB02C35CDF72B9AAF476D887ADC0EA8ABFEC75D23E8E52BC270B987D768EE37`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/wpmixer/last_checkpoint.pt`t10730171`tEA5FEA578E4FF44D06CC9D6D6034705E665CF454A8460BFB37432CE6C6A4A9BD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets/best_checkpoint.pt`t19169949`t75C395272A94B917D3D81D312C197A3EBB8C66A59BFF73E02B878384EF36A3F3`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets/last_checkpoint.pt`t19169949`tBB5C86669740FA0D3CF4E854944D33BE5A6B612A1718662CC1EE4FA98D35E0A0`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets_fp32_boundary_attempt/best_checkpoint.pt`t57481685`t41E06AD74BEF4E0BFA90173770AB3868A4F137AAC7E1959206E47F0419DF4C68`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets_fp32_boundary_attempt/last_checkpoint.pt`t57481685`t69908E198938B6F29F3B28D1A19D418DCB084989CDF218D61C19927C18131DF2`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/timemixer/best_checkpoint.pt`t1152378`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/timemixer/last_checkpoint.pt`t1152378`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/tsmixer/best_checkpoint.pt`t111621`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/tsmixer/last_checkpoint.pt`t111621`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets/best_checkpoint.pt`t57481685`tAA8E9427E70CE707799D45FB26FD7F15B66BC004D81B06D23CA1163AEA0B847D`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets/last_checkpoint.pt`t57481685`t31A1484F8EB53BABF9B9E33564540E3E2C282EC5D6AA389BB5431635FF7BFF75`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets_fp32_boundary_attempt/best_checkpoint.pt`t57481685`tDA4E02B6E146FA7D351467C2AE4ABE87200D29E579350D3C5AF5F2F478A9D965`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets_fp32_boundary_attempt/last_checkpoint.pt`t57481685`t22F0A1217CCA5B6AE5D5CD8A3CB21CAE95B8846AA9833AA0DDD826BEE175CE57`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/timemixer/best_checkpoint.pt`t2776407`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/timemixer/last_checkpoint.pt`t2776407`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/tsmixer/best_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/tsmixer/last_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/crossformer/best_checkpoint.pt`t1241096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/crossformer/last_checkpoint.pt`t1241096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/msgnet/best_checkpoint.pt`t63495218`tDD2E78A7B6BA4D0661FF9B3CBE25135A809698B9F33923B044FA3B32D036CFA6`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/msgnet/last_checkpoint.pt`t63495218`tBBD8BD908965EE7CF4F7BB7BFB2532563540D3EB01749864EA582288FBE54555`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/timefilter/best_checkpoint.pt`t39718429`tB2DB4A6E98286D4005CF250DCEBF71A98A8AD4F5F9044E7DE9636F6D67A65107`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/timefilter/last_checkpoint.pt`t39718429`tAF848052DDF0967C26D65A4FC63E119093E43540AD4302510012DE5867326E84`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/crossformer/best_checkpoint.pt`t2414295`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/crossformer/last_checkpoint.pt`t2414295`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet/best_checkpoint.pt`t169789091`tAC953A5AB5C2943E6BB187A31B7BC2090D4B635F9817F583548E0930D439BA80`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet/last_checkpoint.pt`t169789091`tD71324C8B526C76598EDB1CD5E6AB0D5FA7A87B1F6254BFAF75CC5DA3B75CD76`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet_cpu_default_threads_interrupted/best_checkpoint.pt`t169789091`t6821C30E3D1803288E1B24E36E7EC593EBEC85E6A1CDBF105DF9D8E7DC67658C`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet_cpu_default_threads_interrupted/last_checkpoint.pt`t169789091`t88CED8B00639C30B7BBF08CE3942B2BB84583401486CE133434B8F9E804A8CF0`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/timefilter/best_checkpoint.pt`t78163756`t725301594FC5717B3C89F47343F27121FBC63B4486F7500280CBC0D4B0F0C32C`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/timefilter/last_checkpoint.pt`t78163756`tCAED876A0212B8FB6E22B393608FD638009EF7950996B44B0129A904D03BF657`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/stgcn/best_checkpoint.pt`t14078723`t538E3E654884F6C7A1BC2F2148D179D5CB28247664EA084AA2BA872EED6896D1`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/stgcn/last_checkpoint.pt`t14078723`tD08498BC23A678E6E2ADE7F63445E56FE3D02CC81D5E39EE5351D0B1979F4B1B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/dcrnn/best_checkpoint.pt`t1569221`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/dcrnn/last_checkpoint.pt`t1569221`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/gcn/best_checkpoint.pt`t46133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/gcn/last_checkpoint.pt`t46133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/stgcn/best_checkpoint.pt`t14078723`t87E85959B4D40732A40640944DDEF4394DA1FA33A69E15A0B84FC61C290DC535`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/stgcn/last_checkpoint.pt`t14078723`t0F6141CA0A0D47488DC473453937712F86FFD19CBCBC709AE9C7D39F2BDF115F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/mtgnn/best_checkpoint.pt`t56371147`tAC250F301E5A77389F4AA045FB87977F0D9BE2246FB52D85A73A603A8322E44B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/mtgnn/last_checkpoint.pt`t56371147`t594445888F10D3CA4D31A3579695D621A0DB8CFA9A025BAA4A3BA6B54C63412F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/stid/best_checkpoint.pt`t756301`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/stid/last_checkpoint.pt`t756301`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/mtgnn/best_checkpoint.pt`t56371147`t276763BD2EB9375A26C5A0F134381D820D34CB778AAF76FC6ACCFF51014472F7`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/mtgnn/last_checkpoint.pt`t56371147`t98E4C486719E1DADD577BDCE1BD1A0884F8ABC350A965459746DFEE5D4A072B4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/dlinear/best_checkpoint.pt`t28825`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/dlinear/last_checkpoint.pt`t28825`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/gru/best_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/gru/last_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/itransformer/best_checkpoint.pt`t25570981`t213C4C660B874A0E813814F86B0879AD24DFF5DC135CCC402D5BEF454895CC03`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/itransformer/last_checkpoint.pt`t25570981`t8CA78A62DF7030DC25283CC3DA4B1BD7AD82F8A3DACD81AA145489AE1C5F4267`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/lightts/best_checkpoint.pt`t443493`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/lightts/last_checkpoint.pt`t443493`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/multipatchformer/best_checkpoint.pt`t9439661`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/multipatchformer/last_checkpoint.pt`t9439661`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/crossformer/best_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/crossformer/last_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/frets/best_checkpoint.pt`t19170013`t77C620AEC439AA4730F173DA52432E9B5990E0D4359250056DEA7491DEAC77C4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/frets/last_checkpoint.pt`t19170013`t849DCD34DBF6818C43B000A6F31E65CDEE632241960BE0BFD2825BBF9F6AC026`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/msgnet/best_checkpoint.pt`t63495218`t0C2EC52DC634BFFD15CD17F97FE1FC783EE8303CBA1624258B2AE12289116D9B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/msgnet/last_checkpoint.pt`t63495218`tC285F3545928DE9740ADA5299DC30D899EAB11B2A69AB8B5DA085C80507A31B7`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/mtgnn/best_checkpoint.pt`t56371147`t144F797F94CF3FCB2CFA87DE52DF9FCB36CFA9D8FA4F91C6AA1B78E33570596F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/mtgnn/last_checkpoint.pt`t56371147`tB963B1681C46C9ED19CD8176DD354F15952A99D7D97BD05D30741BB0F94BA847`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stgcn/best_checkpoint.pt`t14078723`tCB8DFBD54A650CB50D716F957FDCA278081643300235A3A55C09115F33F08D46`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stgcn/last_checkpoint.pt`t14078723`t78BA78297A435EB4904D93E05A330B6307087D732F272542C982514089E7BECF`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timefilter/best_checkpoint.pt`t39718493`t3C32F52B7B570B31A8CB1307013A4E5A78FDA28531A4308C2C9BCD9C4FB01383`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timefilter/last_checkpoint.pt`t39718493`t851F16BC2FD0CCF785AC8B9FB0902749AD9B3D35DE6F96BBF725E120B621742E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timemixer/best_checkpoint.pt`t1152442`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timemixer/last_checkpoint.pt`t1152442`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/tsmixer/best_checkpoint.pt`t111685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/tsmixer/last_checkpoint.pt`t111685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/patchtst/best_checkpoint.pt`t35900413`tA2841CA7AE2AEA9B1F1909A3A4770EB33D86C28902CAB24B8EE2DE118AA59580`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/patchtst/last_checkpoint.pt`t35900413`tBAA58BEB66100ECDDADB3939E52A1FBC4D1B2C0B77B9470DD7E68A2E724E56D8`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/crossformer/best_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/crossformer/last_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dlinear/best_checkpoint.pt`t55029`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dlinear/last_checkpoint.pt`t55029`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/frets/best_checkpoint.pt`t57481685`t0251BB19FF208BEC0A73E1DC8E403CC503D5CFACE9F73BA124B9E99565A714AB`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/frets/last_checkpoint.pt`t57481685`tE9502754388AAEBE2B188ADC92DE4ED5E3FF305B4F51F540C5D21E7E8F41AD21`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
